,Structure,Abbreviation,Hemisphere,Level_1,Level_2,Level_3,Level_4,Subdivisions_7,index,index2,clusfound,Subdivisions_7_nowm
171,Secondary_Visual_Cortex_Mediomedial_Area,V2MM,Right,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,206,1040,0,1_isocortex
172,Ventral_Orbital_Cortex,VO,Right,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,207,1041,0,1_isocortex
173,Caudomedial_Entorhinal_Cortex,CEnt,Right,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,208,1042,0,2_pallium
174,Dorsal_Intermediate_Entorhinal_Cortex,DIEnt,Right,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,209,1043,0,2_pallium
175,Dorsolateral_Entorhinal_Cortex,DLEnt,Right,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,210,1044,0,2_pallium
176,Medial_Entorhinal_Cortex,MEnt,Right,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,211,1045,0,2_pallium
177,Ventral_Intermediate_Entorhinal_Cortex,VIEnt,Right,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,212,1046,0,2_pallium
178,Claustrum,Cl,Right,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,7_lateral_pallium,2_pallium,213,1047,0,2_pallium
179,Dorsal_Claustrum,DCl,Right,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,7_lateral_pallium,2_pallium,214,1048,0,2_pallium
180,Posterolateral_Cortical_Amygdaloid_Area,PLCo,Right,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,8_pallial_and_subpallial_amygdala,2_pallium,215,1049,0,2_pallium
181,Ventral_Claustrum,VCl,Right,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,7_lateral_pallium,2_pallium,216,1050,0,2_pallium
182,Hippocampus,Hc,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,217,1051,0,2_pallium
183,Dorsal_Tenia_Tecta,DTT,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,218,1052,0,2_pallium
184,Ectorhinal_Cortex,Ect,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,3_temporal_cortex,2_pallium,219,1053,0,2_pallium
185,Parasubiculum,PaS,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,220,1054,0,2_pallium
186,Perirhinal_Cortex,PRh,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,3_temporal_cortex,2_pallium,221,1055,0,2_pallium
187,Presubiculum,PrS,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,222,1056,0,2_pallium
188,Piriform_Cortex,Pir,Right,1_forebrain,1_secondary_prosencephalon,5_ventral_pallium,12_lateral_pallium,2_pallium,223,1057,0,2_pallium
189,Amygdalopiriform_Transition_Area,APir,Right,1_forebrain,1_secondary_prosencephalon,5_ventral_pallium,15_pallium,2_pallium,224,1058,0,2_pallium
190,Hypothalamus,Hyp,Right,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,5_hypothalamus,4_diencephalon,225,1059,0,4_diencephalon
191,Preoptic_Telencephalon,Pre_Tel,Right,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,6_medial_pallium,2_pallium,226,1060,0,2_pallium
192,Subthalamic_Nucleus,Sthal,Right,1_forebrain,1_secondary_prosencephalon,8_caudal_secondary_prosencephalon,5_hypothalamus,4_diencephalon,227,1061,0,4_diencephalon
193,Septum,SPT,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,8_subpallial_amygdala,3_subpallium,228,1062,0,3_subpallium
194,Globus_Pallidus,GP,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,9_pallidum,3_subpallium,229,1063,0,3_subpallium
195,Striatum,CPu,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,10_subpallial_septum,3_subpallium,230,1064,0,3_subpallium
196,Amygdala,Amy,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,9_pallidum,3_subpallium,231,1065,0,3_subpallium
197,Accumbens,Acb,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,14_striatum,3_subpallium,232,1066,0,3_subpallium
198,Bed_Nucleus_of_the_Stria_Terminalis,BNst,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,8_pallial_and_subpallial_amygdala,3_subpallium,233,1067,0,3_subpallium
199,Ventral_Pallidum,Vpal,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,11_paraseptal_subpallium,3_subpallium,234,1068,0,3_subpallium
200,Periaquaductal_Grey,PAG,Right,1_forebrain,2_diencephalon,p1,15_pretectum,4_diencephalon,235,1069,0,4_diencephalon
201,Anterior_Pretectal_Nucleus,APT,Right,1_forebrain,2_diencephalon,p1,15_pretectum,4_diencephalon,236,1070,0,4_diencephalon
202,Ventral_Tegmental_Area,VTA,Right,1_forebrain,2_diencephalon,p1,18_tegmentum,4_diencephalon,237,1071,0,4_diencephalon
203,Thalamus_Rest,Thal_R,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,238,1072,0,4_diencephalon
204,Ventral_Thalamic_Nuclei,VT,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,239,1073,0,4_diencephalon
205,Latero_Dorsal_Nucleus_of_Thalamus,LDNT,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,240,1074,0,4_diencephalon
206,Medial_Geniculate_Nucleus,MGN,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,241,1075,0,4_diencephalon
207,Lateral_Geniculate_Nucleus,LGN,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,242,1076,0,4_diencephalon
208,Zona_Incerta,ZI,Right,1_forebrain,2_diencephalon,p3,16_prethalamus,4_diencephalon,243,1077,0,4_diencephalon
209,Reticular_Nucleus_of_Thalamus,RTN,Right,1_forebrain,2_diencephalon,p3,17_thalamus,4_diencephalon,244,1078,0,4_diencephalon
210,Subbrachial_Nucleus_and_Peripeduncular_Nucleus,Sub_PP,Right,1_forebrain,2_diencephalon,p3,3_middbrain_tectum,4_diencephalon,245,1079,0,4_diencephalon
211,Deep_Mesencephalic_Nuclei,DpMe,Right,2_midbrain,combo,p1,1_pretectal_tegmentum,4_diencephalon,246,1080,0,4_diencephalon
212,Superior_Colliculus,SC,Right,2_midbrain,m1,m1,3_middbrain_tectum,5_midbrain,247,1081,0,5_midbrain
213,Inferior_Colliculus,IC,Right,2_midbrain,m1,m1,3_middbrain_tectum,5_midbrain,248,1082,0,5_midbrain
214,Substantia_Nigra,SN,Right,2_midbrain,m1,m1,2_midbrain_tegmentum,5_midbrain,249,1083,0,5_midbrain
215,Red_Nucleus_Parvicellular,RPC,Right,1_forebrain,2_diencephalon,p1,16_pretectal_tegmentum,5_midbrain,250,1084,0,5_midbrain
216,Midbrain_Reticular_Nucleus,MRN,Right,2_midbrain,m1,m1,3_middbrain_tectum,5_midbrain,251,1085,0,5_midbrain
217,Rostral_Linear_Nucleus,RI,Right,2_midbrain,m1,m1,2_midbrain_tegmentum,5_midbrain,252,1086,0,5_midbrain
218,Cuneiform_Nucleus,Cn,Right,2_midbrain,m2,m2,3_midbrain_tectum,5_midbrain,253,1087,0,5_midbrain
219,Precuneiform_Nucleus,PrCn,Right,2_midbrain,m2,m2,3_midbrain_tectum,5_midbrain,254,1088,0,5_midbrain
220,Brain_Stem_Rest,BS_R,Right,3_hindbrain,combo,combo,5_combo,6_hindbrain,255,1089,0,6_hindbrain
221,Interpeduncular_Nucleus,Iped,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,1_pons,6_hindbrain,256,1090,0,6_hindbrain
222,Cerebellar_Cortex,Cb_1_10,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,257,1091,0,6_hindbrain
223,Dentate_(Lateral)_Nucleus_of_Cerebellum,Den,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,258,1092,0,6_hindbrain
224,Interposed_Nucleus_of_Cerebellum,Int,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,259,1093,0,6_hindbrain
225,Fastigial_Medial_Dorsolateral_Nucleus_of_Cerebellum,FasDL,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,260,1094,0,6_hindbrain
226,Fastigial_Medial_Nucleus_of_Cerebellum,FasMed,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,261,1095,0,6_hindbrain
227,Ventral_Lateral_Lemniscus_Nucleus,Vll,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,262,1096,0,6_hindbrain
228,Parabrachial_Nucleus,ParB,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,263,1097,0,6_hindbrain
229,Parabrachial_Medial_Nucleus_and_Koelliker_Fuse_Nucleus,KF,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,264,1098,0,6_hindbrain
230,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,PCRt,Right,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,3_pontomedullary_hindbrain,6_hindbrain,265,1099,0,6_hindbrain
231,Central_Gray,CG,Right,3_hindbrain,1_prepontine_hindbrain,r1,1_pons,6_hindbrain,266,1100,0,6_hindbrain
232,Pedunculotegmental_Medial_Paralemniscial_and_Supratrigemnial_Nuclei,Su5,Right,3_hindbrain,1_prepontine_hindbrain,r1,3_pontomedullary_hindbrain,6_hindbrain,267,1101,0,6_hindbrain
233,Trigeminal_Motor_Nucleus,5N,Right,3_hindbrain,1_prepontine_hindbrain,r2,3_pontomedullary_hindbrain,6_hindbrain,269,1103,0,6_hindbrain
234,Pontine_Reticular_Nucleus,PnC,Right,3_hindbrain,1_prepontine_hindbrain,r2,3_pontomedullary_hindbrain,6_hindbrain,270,1104,0,6_hindbrain
235,Raphe_Nucleus,Raph,Right,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,3_pontomedullary_hindbrain,6_hindbrain,271,1105,0,6_hindbrain
236,Trigeminal_Sensory_Nucleus,Pr5,Right,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,3_pontomedullary_hindbrain,6_hindbrain,272,1106,0,6_hindbrain
237,Dorsal_Tegmentum,DTg,Right,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,1_pons,6_hindbrain,273,1107,0,6_hindbrain
238,Cochlear_Nucleus,CoN,Right,3_hindbrain,2_pontine_hindbrain,r3,1_pons,6_hindbrain,275,1109,0,6_hindbrain
239,Pontine_Nucleus,Pn,Right,3_hindbrain,2_pontine_hindbrain,r3_and_r4,1_pons,6_hindbrain,276,1110,0,6_hindbrain
240,Reticulotegmental_Nucleus_of_Pons,RTg,Right,3_hindbrain,2_pontine_hindbrain,r3_and_r4,1_pons,6_hindbrain,277,1111,0,6_hindbrain
241,Olivary_Complex,Oliv,Right,3_hindbrain,3_pontomedullary_hindbrain,r5,1_pons,6_hindbrain,278,1112,0,6_hindbrain
242,Pontine_Reticular_Nucleus,PnRt,Right,3_hindbrain,3_pontomedullary_hindbrain,r5,1_pons,6_hindbrain,279,1113,0,6_hindbrain
243,Spinal_Trigeminal_Nucleus,Sp5,Right,3_hindbrain,3_pontomedullary_hindbrain,r3_to_r11,1_pons,6_hindbrain,280,1114,0,6_hindbrain
244,Vestibular_Nuclei,Ve,Right,3_hindbrain,3_pontomedullary_hindbrain,r3_to_r9,1_pons,6_hindbrain,281,1115,0,6_hindbrain
245,Gigantocellular_Reticular_Nucleus,Gi,Right,3_hindbrain,4_medullary_hindbrain,r6_to_r10,4_medulla,6_hindbrain,282,1116,0,6_hindbrain
246,Cuneate_Nucleus,Cu,Right,3_hindbrain,4_medullary_hindbrain,r9_to_r10,4_medulla,6_hindbrain,283,1117,0,6_hindbrain
248,Cingulate_Cortex_Area_25,A25,Right,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,315,1149,0,1_isocortex
249,Postsubiculum,Post,Right,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,317,1151,0,2_pallium
251,Microcellular_Tegmental_Nucleus,MiTg,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,319,1153,0,6_hindbrain
252,Pretectal_Nucleus,PT,Right,1_forebrain,2_diencephalon,p1,15_pretectum,4_diencephalon,320,1154,0,4_diencephalon
253,Latero_Dorsal_Thalamic_Nucleus_Ventro_Lateral,LDVL,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,321,1155,0,4_diencephalon
254,Latero_Posterior_Nuclei_of_Thalamus,LP,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,322,1156,0,4_diencephalon
255,Anterior_Thalamic_Nuclei,AThal,Right,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,323,1157,0,4_diencephalon
256,Red_Nucleus_Magnocellular,RMC,Right,2_midbrain,m1,m1,1_pretectal_tegmentum,4_diencephalon,324,1158,0,4_diencephalon
257,Pararubral_Nucleus,PaR,Right,2_midbrain,m1,p1_and_m1_and_m2,2_midbrain_tegmentum,5_midbrain,325,1159,0,5_midbrain
258,Retro_Rubral_Field,RR,Right,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,326,1160,0,6_hindbrain
260,IntermediateReticularNucleus,IRN,Right,3_hindbrain,pontine_hindbrain,NA,axial_hindbrain_white_matter,6_hindbrain,328,1162,0,6_hindbrain
261,PosteriorDorsal_ParaventricularMedialParvicellular_Posterior_LateralHypothalamus,PvLH,Right,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,5_hypothalamus,4_diencephalon,329,1163,0,4_diencephalon
262,Prerubral_Forel,PR_p3Tg_L,Right,1_forebrain,2_diencephalon,p2_and_p3,17_thalamus,4_diencephalon,330,1164,0,4_diencephalon
263,PVG_of_Hypothalamus,PVG,Right,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,5_hypothalamus,4_diencephalon,331,1165,0,4_diencephalon
264,Basal Lateral Amygdala,BLA,Right,1_forebrain,1_secondary_prosencephalon,6_subpallium,8_pallial_and_subpallial_amygdala,2_pallium,332,1166,0,2_pallium
